DEALLOCATE ALL
SET
SET
SET
SET
SET
SET
SET
PREPARE
INSERT 0 0
Expanded display is on.
-[ RECORD 1 ]---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
query_id   | e42bcdb8388657565d7a64799e00bec9
           | =[optpath_get_index_paths]-[common_path]=
           | =[optpath_consider_index_join_clauses]-[parameterized_path]=
           | 
           | [optbase_create_bitmap_heap_path]
           | method_initial_state: 10
           | 
           | [optcost_evaluate_bitmapheapscan]
           | Computing IndexScanCost: startupCost: 1.703750, runCost: 67.893930
           | Computing IndexScanCost: pagesFetched: 30.000000, tuples_fetched: 35.000000, index_selectivity: 0.003546, index_total_cost: 1.703750, loopCount: 1.000000, T: 87.000000
           | =[optcost_evaluate_bitmapheapscan]=
           | =[optbase_create_bitmap_heap_path]=
           | 
           | [optbase_add_path]
           | A new path is not accepted with cost = 1.703750 .. 69.597680;  rows = 35.000000
           | The detail information of the new path:
           | {
           |         BitmapHeapScan(5:active_contract_snapshot ) pathid=00000010 hasparam=0 rows=35 multiple=1.000000 tuples=35.00 rpages=30.00 ipages=0.00 selec=0.00354610 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=1.70..69.60 hint 0 traceid=#8##10#
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000008    Cost = OldBetter        |       PathKeys = OldBetter    |          BMS = Equal          |         Rows = Equal   
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_evaluate_bitmapheapscan]
           | Computing IndexScanCost: startupCost: 1.272750, runCost: 4.023750
           | Computing IndexScanCost: pagesFetched: 1.000000, tuples_fetched: 1.000000, index_selectivity: 0.000000, index_total_cost: 1.272750, loopCount: 1.000000, T: 87.000000
           | =[optcost_evaluate_bitmapheapscan]=
           | 
           | [optcost_evaluate_bitmapheapscan]
           | Computing IndexScanCost: startupCost: 1.703750, runCost: 67.893930
           | Computing IndexScanCost: pagesFetched: 30.000000, tuples_fetched: 35.000000, index_selectivity: 0.003546, index_total_cost: 1.703750, loopCount: 1.000000, T: 87.000000
           | =[optcost_evaluate_bitmapheapscan]=
           | 
           | [optbase_create_bitmap_heap_path]
           | method_initial_state: 13
           | 
           | [optcost_evaluate_bitmapheapscan]
           | Computing IndexScanCost: startupCost: 1.272750, runCost: 4.023750
           | Computing IndexScanCost: pagesFetched: 1.000000, tuples_fetched: 1.000000, index_selectivity: 0.000000, index_total_cost: 1.272750, loopCount: 1.000000, T: 87.000000
           | =[optcost_evaluate_bitmapheapscan]=
           | =[optbase_create_bitmap_heap_path]=
           | 
           | [optbase_add_path]
           | A new path is not accepted with cost = 1.272750 .. 5.296500;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         BitmapHeapScan(5:active_contract_snapshot ) pathid=00000013 hasparam=1 rows=35 multiple=1.000000 tuples=1.00 rpages=1.00 ipages=0.00 selec=0.00000035 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=1.27..5.30 hint 0 traceid=#9##13#
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000009    Cost = OldBetter        |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           | }
           | =[optbase_add_path]=
           | =[optpath_create_index_paths]=
           | 
           | [optpath_create_tidscan_paths]
           | =[optpath_create_tidscan_paths]=
           | 
           | [optbase_set_cheapest]
           | parent relations: (b 5)
           | cheapest startup: 0.000000, 19.591909, hint_value: 0
           | cheapest total: 0.000000, 19.591909, hint_value: 0
           | =[optbase_set_cheapest]=
           | 
           | {
           |         RELOPTINFO (5:active_contract_snapshot ): rows=35, width=29, multiple=1.000000
           |         baserestrictinfo: unknown expr(norm_selec=1.000000, outer_selec=-1.000000), unknown expr = unknown expr(norm_selec=0.333333, outer_selec=-1.000000), unknown expr = unknown expr(norm_selec=0.021277, outer_selec=-1.000000), unknown expr = unknown expr(norm_selec=0.500000, outer_selec=-1.000000)
           |         path list:pathid=9 pathid=8 
           |         cheapest startup path:pathid=8 
           |         cheapest total path:pathid=8 
           | }
           | 
           | =[optpath_set_rel_pathlist]=
           | =[optpath_set_base_rel_pathlists]=
           | 
           | [optpath_make_rel_from_joinlist]
           | 
           | [optspj_join_search]
           | 
           | [optpath_dp_join_search]
           | joinrel: (b 3 4)
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(3:trade_position_record ) Inner_rel :(4:contract_specification )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(4:contract_specification ) pathid=00000014 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..266.18 hint 0  subpathid=00000005 traceid=#14#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,5 outer_pathid,2 inner_start_cost,0.000000 inner_total_cost,266.171067 outer_start_cost,0.000000 outer_total_cost,2.295000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,266.171067
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 266.171067, 266.171067, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 266.171067
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.295000
           | cal: run_cost += inner_run_cost 268.466067
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 268.466067
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,15 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:268.466067 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 268.476067,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 268.476067
           | cost_k: 2.305000, cost_b: 266.171067
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 268.476067;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification ) pathid=00000015 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..268.48 hint 0 trace_id=#2##5##15#           clauses:  outerpathid=00000002 innerpathid=00000005
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,14 outer_pathid,2 inner_start_cost,0.000000 inner_total_cost,266.176067 outer_start_cost,0.000000 outer_total_cost,2.295000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 266.176067, 266.176067, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.295000
           | cal: run_cost += inner_run_cost 268.471067
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 268.471067
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,16 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:268.471067 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 268.481067,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 268.481067
           | cost_k: 2.305000, cost_b: 266.176067
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 268.481067 v.s. 0.000000 ..  268.476067
           | A new path is not accepted with cost = 0.000000 .. 268.481067;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification ) pathid=00000016 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..268.48 hint 0 trace_id=#2##14##16#          clauses:  outerpathid=00000002 innerpathid=00000014
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000015    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,5 outer_pathid,1 inner_start_cost,0.000000 inner_total_cost,266.171067 outer_start_cost,0.000000 outer_total_cost,15986.275000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,266.171067
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 266.171067, 266.171067, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 266.171067
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 15986.275000
           | cal: run_cost += inner_run_cost 16252.446067
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 16252.446067
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,17 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:16252.446067 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 16252.456067,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 16252.456067
           | cost_k: 15986.285000, cost_b: 266.171067
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 16252.456067;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification ) pathid=00000017 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..16252.46 hint 0 trace_id=#1##5##17#         clauses:  outerpathid=00000001 innerpathid=00000005
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,14 outer_pathid,1 inner_start_cost,0.000000 inner_total_cost,266.176067 outer_start_cost,0.000000 outer_total_cost,15986.275000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 266.176067, 266.176067, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 15986.275000
           | cal: run_cost += inner_run_cost 16252.451067
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 16252.451067
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,18 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:16252.451067 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 16252.461067,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 16252.461067
           | cost_k: 15986.285000, cost_b: 266.176067
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 16252.461067 v.s. 0.000000 ..  16252.456067
           | A new path is not accepted with cost = 0.000000 .. 16252.461067;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification ) pathid=00000018 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..16252.46 hint 0 trace_id=#1##14##18#        clauses:  outerpathid=00000001 innerpathid=00000014
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000017    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(4:contract_specification ) Inner_rel :(3:trade_position_record )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(3:trade_position_record ) pathid=00000019 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..2.30 hint 0  subpathid=00000002 traceid=#19#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,2 outer_pathid,5 inner_start_cost,0.000000 inner_total_cost,2.295000 outer_start_cost,0.000000 outer_total_cost,266.171067 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,2.295000
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.295000, 2.295000, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 2.295000
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 266.171067
           | cal: run_cost += inner_run_cost 268.466067
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 268.466067
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,20 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:268.466067 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 268.476067,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 268.476067
           | cost_k: 266.181067, cost_b: 2.295000
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 268.476067 v.s. 0.000000 ..  268.476067
           | A new path is not accepted with cost = 0.000000 .. 268.476067;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification ) pathid=00000020 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..268.48 hint 0 trace_id=#5##2##20#           clauses:  outerpathid=00000005 innerpathid=00000002
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000015    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,19 outer_pathid,5 inner_start_cost,0.000000 inner_total_cost,2.300000 outer_start_cost,0.000000 outer_total_cost,266.171067 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.300000, 2.300000, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 266.171067
           | cal: run_cost += inner_run_cost 268.471067
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 268.471067
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,21 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:268.471067 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 268.481067,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 268.481067
           | cost_k: 266.181067, cost_b: 2.300000
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 268.481067 v.s. 0.000000 ..  268.476067
           | A new path is not accepted with cost = 0.000000 .. 268.481067;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification ) pathid=00000021 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..268.48 hint 0 trace_id=#5##19##21#          clauses:  outerpathid=00000005 innerpathid=00000019
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000015    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | joinrel: (b 3 5)
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(3:trade_position_record ) Inner_rel :(5:active_contract_snapshot )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(5:active_contract_snapshot ) pathid=00000022 hasparam=0 rows=35 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..19.77 hint 0  subpathid=00000008 traceid=#22#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,8 outer_pathid,2 inner_start_cost,0.000000 inner_total_cost,19.591909 outer_start_cost,0.000000 outer_total_cost,2.295000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,19.591909
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 19.591909, 19.591909, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 19.591909
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.295000
           | cal: run_cost += inner_run_cost 21.886909
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 21.886909
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,23 outer_path_rows,1.000000 inner_path_rows,35.000000 workspace_start_cost,0.000000 workspace_run_cost:21.886909 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 35.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 22.236909,0.350000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 22.236909
           | cost_k: 2.645000, cost_b: 19.591909
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 22.236909;  rows = 35.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  5:active_contract_snapshot ) pathid=00000023 hasparam=0 rows=35 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..22.24 hint 0 trace_id=#2##8##23#         clauses:  outerpathid=00000002 innerpathid=00000008
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,22 outer_pathid,2 inner_start_cost,0.000000 inner_total_cost,19.766909 outer_start_cost,0.000000 outer_total_cost,2.295000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.087500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 19.766909, 19.766909, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.087500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.295000
           | cal: run_cost += inner_run_cost 22.061909
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 22.061909
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,24 outer_path_rows,1.000000 inner_path_rows,35.000000 workspace_start_cost,0.000000 workspace_run_cost:22.061909 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 35.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 22.411909,0.350000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 22.411909
           | cost_k: 2.645000, cost_b: 19.766909
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 22.411909 v.s. 0.000000 ..  22.236909
           | A new path is not accepted with cost = 0.000000 .. 22.411909;  rows = 35.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  5:active_contract_snapshot ) pathid=00000024 hasparam=0 rows=35 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..22.41 hint 0 trace_id=#2##22##24#        clauses:  outerpathid=00000002 innerpathid=00000022
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000023    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,8 outer_pathid,1 inner_start_cost,0.000000 inner_total_cost,19.591909 outer_start_cost,0.000000 outer_total_cost,15986.275000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,19.591909
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 19.591909, 19.591909, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 19.591909
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 15986.275000
           | cal: run_cost += inner_run_cost 16005.866909
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 16005.866909
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,25 outer_path_rows,1.000000 inner_path_rows,35.000000 workspace_start_cost,0.000000 workspace_run_cost:16005.866909 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 35.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 16006.216909,0.350000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 16006.216909
           | cost_k: 15986.625000, cost_b: 19.591909
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 16006.216909;  rows = 35.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  5:active_contract_snapshot ) pathid=00000025 hasparam=0 rows=35 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..16006.22 hint 0 trace_id=#1##8##25#      clauses:  outerpathid=00000001 innerpathid=00000008
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,22 outer_pathid,1 inner_start_cost,0.000000 inner_total_cost,19.766909 outer_start_cost,0.000000 outer_total_cost,15986.275000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.087500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 19.766909, 19.766909, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.087500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 15986.275000
           | cal: run_cost += inner_run_cost 16006.041909
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 16006.041909
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,26 outer_path_rows,1.000000 inner_path_rows,35.000000 workspace_start_cost,0.000000 workspace_run_cost:16006.041909 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 35.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 16006.391909,0.350000
