DEALLOCATE ALL
SET
SET
SET
SET
SET
SET
SET
PREPARE
INSERT 0 0
Expanded display is on.
-[ RECORD 1 ]-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
query_id   | db54f48faf0ced312e15aa19febfb3d5
           | stats_info: data_pages,87.000000 data_tuples,10000.000000 index_pages,112.000000 index_tuples=10000.000000
           | 
           | [btcostestimate]
           | cal: num_sa_scans,1.000000
           | cal: num_index_tuples=btree_selectivity * index_tuples,0.000071,0.000000,10000.000000
           | cal: num_index_tuples = rint(num_index_tuples / num_sa_scans),0.000000
           | 
           | [adt_genericcostestimate]
           | input: loop_count,1.000000 num_index_tuples,0.000000 index_total_pages,112.000000
           | cal: num_sa_scans,1.000000 idx_local_tupls,10000.000000
           | cal: index_selectivity,0.000000 
           | cal: num_index_tuples=index_selectivity * index_tuples,0.000071,0.000000,10000.000000
           | cal: num_index_tuples=rint(num_index_tuples / num_sa_scans),0.000000
           | cal: num_index_pages=ceil(num_index_tuples/idx_local_tupls * index_total_pages),1.000000
           | cal: num_scans=num_sa_scans * loop_count,1.000000
           | Estimating random page cost = 1.007500 with sql_beta_feature = RAND_COST_OPT.
           | cal: index_total_cost=num_index_pages * spc_random_page_cost,1.007500
           | cal: index_total_cost += num_index_tuples * num_sa_scans * (cpu_index_tuple_cost + qual_op_cost),1.022500
           | cal: index_total_cost += num_sa_scans * 100.0 * cpu_operator_cost,1.272500
           | =[adt_genericcostestimate]=
           | =[btcostestimate]=
           | cal: startup_cost += index_startup_cost,0.000000,0.000000
           | cal: run_cost += (index_total_cost - index_startup_cost),1.272500,1.272500
           | cal: tuples_fetched=index_selectivity * data_tuples,1.000000,0.000000
           | cal: pages_fetched=ml,1.000000
           | Estimating random page cost = 1.007500 with sql_beta_feature = RAND_COST_OPT.
           | cal: max_IO_cost = pages_fetched * spc_random_page_cost,1.007500
           | cal: pages_fetched = ceil(index_selectivity * data_pages),1.000000
           | Estimating random page cost = 1.007500 with sql_beta_feature = RAND_COST_OPT.
           | cal: min_IO_cost = Min(min_IO_cost, max_IO_cost),1.007500
           | cal: page_io_cost = (correlation * correlation) * (min_IO_cost - max_IO_cost) + max_IO_cost,1.007500,0.735372, run_cost += page_io_cost, 2.280000,1.007500
           | cal: startup_cost += qpqual_cost.startup,0.000000,0.000000
           | cal: tuple_cpu_cost = cpu_per_tuple * tuples_fetched,0.016250
           | cal: run_cost += tuple_cpu_cost,2.296250,0.016250
           | summary: startup_cost,0.000000 total_cost,2.296250 pages_fetched: 1.000000
           | =[optcost_evaluate_index]=
           | 
           | [optbase_add_path]
           | A new path is not accepted with cost = 0.000000 .. 2.296250;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         IndexScan(5:active_contract_snapshot ) pathid=00000009 hasparam=1 indexname=idx_acs_main rows=1 multiple=1.000000 tuples=1.00 rpages=1.00 ipages=1.00 selec=0.00000001 ml=1 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..2.30 hint 0 traceid=#9#
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000008    Cost = Equal            |       PathKeys = OldBetter    |          BMS = OldBetter      |         Rows = Equal   
           | }
           | =[optbase_add_path]=
           | =[optpath_get_index_paths]-[common_path]=
           | =[optpath_consider_index_join_clauses]-[parameterized_path]=
           | 
           | [optbase_create_bitmap_heap_path]
           | method_initial_state: 10
           | 
           | [optcost_evaluate_bitmapheapscan]
           | Computing IndexScanCost: startupCost: 1.270250, runCost: 4.021250
           | Computing IndexScanCost: pagesFetched: 1.000000, tuples_fetched: 1.000000, index_selectivity: 0.000071, index_total_cost: 1.270250, loopCount: 1.000000, T: 87.000000
           | =[optcost_evaluate_bitmapheapscan]=
           | =[optbase_create_bitmap_heap_path]=
           | 
           | [optbase_add_path]
           | A new path is not accepted with cost = 1.270250 .. 5.291500;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         BitmapHeapScan(5:active_contract_snapshot ) pathid=00000010 hasparam=0 rows=1 multiple=1.000000 tuples=1.00 rpages=1.00 ipages=0.00 selec=0.00007066 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=1.27..5.29 hint 0 traceid=#8##10#
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000008    Cost = OldBetter        |       PathKeys = OldBetter    |          BMS = Equal          |         Rows = Equal   
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_evaluate_bitmapheapscan]
           | Computing IndexScanCost: startupCost: 1.270250, runCost: 4.021250
           | Computing IndexScanCost: pagesFetched: 1.000000, tuples_fetched: 1.000000, index_selectivity: 0.000071, index_total_cost: 1.270250, loopCount: 1.000000, T: 87.000000
           | =[optcost_evaluate_bitmapheapscan]=
           | 
           | [optcost_evaluate_bitmapheapscan]
           | Computing IndexScanCost: startupCost: 1.272750, runCost: 4.023750
           | Computing IndexScanCost: pagesFetched: 1.000000, tuples_fetched: 1.000000, index_selectivity: 0.000000, index_total_cost: 1.272750, loopCount: 1.000000, T: 87.000000
           | =[optcost_evaluate_bitmapheapscan]=
           | 
           | [optbase_create_bitmap_heap_path]
           | method_initial_state: 13
           | 
           | [optcost_evaluate_bitmapheapscan]
           | Computing IndexScanCost: startupCost: 1.270250, runCost: 4.021250
           | Computing IndexScanCost: pagesFetched: 1.000000, tuples_fetched: 1.000000, index_selectivity: 0.000071, index_total_cost: 1.270250, loopCount: 1.000000, T: 87.000000
           | =[optcost_evaluate_bitmapheapscan]=
           | =[optbase_create_bitmap_heap_path]=
           | 
           | [optbase_add_path]
           | A new path is not accepted with cost = 1.270250 .. 5.291500;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         BitmapHeapScan(5:active_contract_snapshot ) pathid=00000013 hasparam=0 rows=1 multiple=1.000000 tuples=1.00 rpages=1.00 ipages=0.00 selec=0.00007066 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=1.27..5.29 hint 0 traceid=#8##13#
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000008    Cost = OldBetter        |       PathKeys = OldBetter    |          BMS = Equal          |         Rows = Equal   
           | }
           | =[optbase_add_path]=
           | =[optpath_create_index_paths]=
           | 
           | [optpath_create_tidscan_paths]
           | =[optpath_create_tidscan_paths]=
           | 
           | [optbase_set_cheapest]
           | parent relations: (b 5)
           | cheapest startup: 0.000000, 2.291250, hint_value: 0
           | cheapest total: 0.000000, 2.291250, hint_value: 0
           | =[optbase_set_cheapest]=
           | 
           | {
           |         RELOPTINFO (5:active_contract_snapshot ): rows=1, width=29, multiple=1.000000
           |         baserestrictinfo: unknown expr(norm_selec=1.000000, outer_selec=-1.000000), unknown expr = SHFE(norm_selec=0.333300, outer_selec=-1.000000), unknown expr = GROUP0001(norm_selec=0.021200, outer_selec=-1.000000), unknown expr = 20250616(norm_selec=0.010000, outer_selec=-1.000000)
           |         path list:pathid=8 
           |         cheapest startup path:pathid=8 
           |         cheapest total path:pathid=8 
           | }
           | 
           | =[optpath_set_rel_pathlist]=
           | =[optpath_set_base_rel_pathlists]=
           | 
           | [optpath_make_rel_from_joinlist]
           | 
           | [optspj_join_search]
           | 
           | [optpath_dp_join_search]
           | joinrel: (b 3 4)
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(3:trade_position_record ) Inner_rel :(4:contract_specification )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(4:contract_specification ) pathid=00000014 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..655.75 hint 0  subpathid=00000005 traceid=#14#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,5 outer_pathid,2 inner_start_cost,0.000000 inner_total_cost,655.740047 outer_start_cost,0.000000 outer_total_cost,2.295000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,655.740047
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 655.740047, 655.740047, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 655.740047
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.295000
           | cal: run_cost += inner_run_cost 658.035047
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 658.035047
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,15 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:658.035047 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 658.045047,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 658.045047
           | cost_k: 2.305000, cost_b: 655.740047
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 658.045047;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification ) pathid=00000015 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..658.05 hint 0 trace_id=#2##5##15#           clauses:  outerpathid=00000002 innerpathid=00000005
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,14 outer_pathid,2 inner_start_cost,0.000000 inner_total_cost,655.745047 outer_start_cost,0.000000 outer_total_cost,2.295000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 655.745047, 655.745047, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.295000
           | cal: run_cost += inner_run_cost 658.040047
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 658.040047
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,16 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:658.040047 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 658.050047,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 658.050047
           | cost_k: 2.305000, cost_b: 655.745047
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 658.050047 v.s. 0.000000 ..  658.045047
           | A new path is not accepted with cost = 0.000000 .. 658.050047;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification ) pathid=00000016 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..658.05 hint 0 trace_id=#2##14##16#          clauses:  outerpathid=00000002 innerpathid=00000014
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000015    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,5 outer_pathid,1 inner_start_cost,0.000000 inner_total_cost,655.740047 outer_start_cost,0.000000 outer_total_cost,15986.275000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,655.740047
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 655.740047, 655.740047, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 655.740047
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 15986.275000
           | cal: run_cost += inner_run_cost 16642.015047
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 16642.015047
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,17 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:16642.015047 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 16642.025047,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 16642.025047
           | cost_k: 15986.285000, cost_b: 655.740047
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 16642.025047;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification ) pathid=00000017 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..16642.03 hint 0 trace_id=#1##5##17#         clauses:  outerpathid=00000001 innerpathid=00000005
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,14 outer_pathid,1 inner_start_cost,0.000000 inner_total_cost,655.745047 outer_start_cost,0.000000 outer_total_cost,15986.275000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 655.745047, 655.745047, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 15986.275000
           | cal: run_cost += inner_run_cost 16642.020047
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 16642.020047
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,18 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:16642.020047 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 16642.030047,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 16642.030047
           | cost_k: 15986.285000, cost_b: 655.745047
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 16642.030047 v.s. 0.000000 ..  16642.025047
           | A new path is not accepted with cost = 0.000000 .. 16642.030047;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification ) pathid=00000018 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..16642.03 hint 0 trace_id=#1##14##18#        clauses:  outerpathid=00000001 innerpathid=00000014
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000017    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(4:contract_specification ) Inner_rel :(3:trade_position_record )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(3:trade_position_record ) pathid=00000019 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..2.30 hint 0  subpathid=00000002 traceid=#19#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,2 outer_pathid,5 inner_start_cost,0.000000 inner_total_cost,2.295000 outer_start_cost,0.000000 outer_total_cost,655.740047 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,2.295000
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.295000, 2.295000, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 2.295000
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 655.740047
           | cal: run_cost += inner_run_cost 658.035047
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 658.035047
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,20 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:658.035047 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 658.045047,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 658.045047
           | cost_k: 655.750047, cost_b: 2.295000
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 658.045047 v.s. 0.000000 ..  658.045047
           | A new path is not accepted with cost = 0.000000 .. 658.045047;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification ) pathid=00000020 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..658.05 hint 0 trace_id=#5##2##20#           clauses:  outerpathid=00000005 innerpathid=00000002
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000015    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,19 outer_pathid,5 inner_start_cost,0.000000 inner_total_cost,2.300000 outer_start_cost,0.000000 outer_total_cost,655.740047 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.300000, 2.300000, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 655.740047
           | cal: run_cost += inner_run_cost 658.040047
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 658.040047
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,21 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:658.040047 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 658.050047,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 658.050047
           | cost_k: 655.750047, cost_b: 2.300000
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 658.050047 v.s. 0.000000 ..  658.045047
           | A new path is not accepted with cost = 0.000000 .. 658.050047;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  4:contract_specification ) pathid=00000021 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..658.05 hint 0 trace_id=#5##19##21#          clauses:  outerpathid=00000005 innerpathid=00000019
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000015    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | =[optpath_add_paths_to_joinrel]=
           | joinrel: (b 3 5)
           | 
           | [optpath_add_paths_to_joinrel]
           | -----------------------Try to join these rels-----------------------
           | {
           |         Outter_rel:(3:trade_position_record ) Inner_rel :(5:active_contract_snapshot )
           | }
           | 
           | [optspj_unsorted_outer_init_matpath]
           | Create a new path:
           | {
           |         Material(5:active_contract_snapshot ) pathid=00000022 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..2.30 hint 0  subpathid=00000008 traceid=#22#
           | }
           | =[optspj_unsorted_outer_init_matpath]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,8 outer_pathid,2 inner_start_cost,0.000000 inner_total_cost,2.291250 outer_start_cost,0.000000 outer_total_cost,2.295000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,2.291250
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.291250, 2.291250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 2.291250
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.295000
           | cal: run_cost += inner_run_cost 4.586250
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 4.586250
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,23 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:4.586250 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 4.596250,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 4.596250
           | cost_k: 2.305000, cost_b: 2.291250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 4.596250;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  5:active_contract_snapshot ) pathid=00000023 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..4.60 hint 0 trace_id=#2##8##23#           clauses:  outerpathid=00000002 innerpathid=00000008
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,22 outer_pathid,2 inner_start_cost,0.000000 inner_total_cost,2.296250 outer_start_cost,0.000000 outer_total_cost,2.295000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,0.002500
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.296250, 2.296250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 0.002500
           | cal: startup_cost += outer_start_cost + inner_start_cost 0.000000
           | cal: run_cost += outer_total_cost - outer_start_cost 2.295000
           | cal: run_cost += inner_run_cost 4.591250
           | Initial nestloop cost: startup_cost: 0.000000, total_cost: 4.591250
           | =[optcost_initial_cost_nestloop]=
           | 
           | [optbase_add_path_precheck]
           | can_add_status: true
           | =[optbase_add_path_precheck]=
           | 
           | [optcost_final_cost_nestloop]
           | method_initial_state: pathid,24 outer_path_rows,1.000000 inner_path_rows,1.000000 workspace_start_cost,0.000000 workspace_run_cost:4.591250 workspace_inner_run_cost,0.000000 workspace_inner_rescan_run_cost,0.000000
           | cal: ntuples = outer_path_rows * inner_path_rows 1.000000
           | cal: startup_cost += restrict_qual_cost_startup 0.000000,0.000000
           | cal: run_cost += cpu_per_tuple * ntuples 4.601250,0.010000
           | final cost nest loop: stream_cost: 0.000000, startup_cost: 0.000000, total_cost: 4.601250
           | cost_k: 2.305000, cost_b: 2.296250
           | =[optcost_final_cost_nestloop]=
           | 
           | [optbase_add_path]
           | OPTBASE_SMALL_FUZZY_FACTOR is used to compare 0.000000 .. 4.601250 v.s. 0.000000 ..  4.596250
           | A new path is not accepted with cost = 0.000000 .. 4.601250;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         NestLoop(3:trade_position_record  5:active_contract_snapshot ) pathid=00000024 hasparam=0 rows=1 multiple=1.000000 tuples=0.00 rpages=0.00 ipages=0.00 selec=0.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..4.60 hint 0 trace_id=#2##22##24#          clauses:  outerpathid=00000002 innerpathid=00000022
           |         Small fuzzy factor is used!
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000023    Cost = Equal            |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           |         Small fuzzy factor is used!
           | }
           | =[optbase_add_path]=
           | 
           | [optcost_initial_cost_nestloop]
           | method_initial_state: inner_pathid,8 outer_pathid,1 inner_start_cost,0.000000 inner_total_cost,2.291250 outer_start_cost,0.000000 outer_total_cost,15986.275000 outer_path_rows,1.000000
           | cal: inner_rescan_start_cost,0.000000 inner_rescan_total_cost,2.291250
           | cal: inner_run_cost = inner_total_cost - inner_start_cost 2.291250, 2.291250, 0.000000
           | cal: inner_rescan_run_cost = inner_rescan_total_cost - inner_rescan_start_cost 2.291250
